국가별,1960,1965,1970,1975,1980,1985,1990,1995,2000,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065
국가별,인구(65세이상),인구(65세이상),인구(65세이상),인구(65세이상),인구(65세이상),인구(65세이상),인구(65세이상),인구(65세이상),인구(65세이상),인구(65세이상),인구(65세이상),인구(65세이상),인구(65세이상),인구(65세이상),인구(65세이상),인구(65세이상),인구(65세이상),인구(65세이상),인구(65세이상),인구(65세이상),인구(65세이상),인구(65세이상)
아시아,,,,,,,,,,,,,,,,,,,,,,
한국,2.9,3.1,3.1,3.5,3.8,4.3,5.1,5.9,7.2,9,10.8,12.8,15.7,20.3,25,29.5,33.9,37,39.8,41.4,43.9,46.1
이스라엘,4.7,5.5,6.5,7.7,8.7,8.6,8.9,9.8,10,10,10.4,11.2,12.4,13.1,13.6,14.2,15,15.9,16.6,17.2,17.6,18.3
일본,5.6,6.2,6.9,7.7,8.9,10.1,11.9,14.3,17,19.7,22.5,26,28.4,29.6,30.9,32.5,35.2,36.7,37.7,38.3,38.3,38.2
터키,3.2,3.7,4,4.5,4.7,4.4,4.6,5.2,6.1,6.7,7.2,7.9,9,10.6,12.3,14.2,16.4,18.6,20.9,22.7,24.3,26
북아메리카,,,,,,,,,,,,,,,,,,,,,,
캐나다,7.7,7.8,8,8.5,9.4,10.3,11.3,12,12.6,13.1,14.2,16.1,18.1,20.5,22.8,23.8,24.2,24.5,25,25.6,26.6,27.2
멕시코,3.4,3.6,3.8,3.8,3.9,4,4.3,4.7,5.2,5.6,6.1,6.7,7.6,8.8,10.2,11.9,13.7,15.4,17,18.7,20.6,22.4
미국,9.1,9.5,10.1,10.7,11.6,12.1,12.6,12.7,12.3,12.3,13,14.6,16.6,18.6,20.3,21.2,21.6,21.9,22.4,23.1,24.1,24.9
남아메리카,,,,,,,,,,,,,,,,,,,,,,
칠레,3.8,4,4.2,4.5,4.9,5.3,5.9,6.8,7.7,8.4,9.4,10.6,12.2,14.6,17.2,19.4,21.3,23.1,24.9,27,29.1,30.4
콜롬비아,2.9,2.9,3,3.2,3.5,3.8,4.2,4.6,5.2,5.8,6.6,7.7,9.1,10.9,13,15.1,16.9,18.9,21,23.2,25.7,28
코스타리카,3,3,3.3,3.6,3.9,4.2,4.6,5,5.6,6.4,7.3,8.7,10.3,12.5,15.1,17.3,19.1,21.2,23.7,26.4,28.9,30.8
유럽,,,,,,,,,,,,,,,,,,,,,,
오스트리아,12.2,13.1,14,14.7,15.2,14.1,14.9,15.2,15.4,16.2,17.8,18.8,19.2,21,23.7,26.3,27.6,28.3,29.4,30.3,31.1,31.2
벨기에,11.9,12.6,13.4,14,14.4,13.8,15,15.9,16.9,17.3,17.3,18.1,19.3,21,23,24.6,25.7,26.3,26.9,27.4,27.8,27.9
체코,9.4,10.6,12.1,13.1,13.6,11.7,12.7,13.2,13.8,14,15.4,18,20.1,21.3,22.2,23.1,25.2,27.8,28.9,29.7,29.8,28.5
덴마크,10.6,11.4,12.3,13.4,14.4,15.1,15.6,15.2,14.9,15.2,16.7,19,20.2,21.3,22.6,24,24.5,24.7,24.2,24.4,25.3,26
에스토니아,10.5,11,11.8,12.4,12.5,11.5,11.7,13.6,15,16.8,17.5,18.8,20.4,22,23.5,24.1,26.1,27.3,28.7,31,32.3,31.2
핀란드,7.3,8.1,9.2,10.7,12,12.5,13.4,14.3,15,16,17.2,20.2,22.6,24.4,26,26.8,26.7,26.9,27.6,28.2,29.4,30
프랑스,11.7,12.1,12.9,13.5,13.9,12.9,14,15.2,16.1,16.5,16.9,18.9,20.8,22.4,24.1,25.7,26.9,27.3,27.8,28.3,28.5,28.7
독일,11.5,12.5,13.6,14.9,15.7,14.6,14.9,15.5,16.5,18.9,20.6,21.2,21.7,23.5,26.2,28.6,29.1,29.5,30,30.5,30.5,30.6
그리스,7,7.8,10.2,11.6,12.5,12.7,13.6,14.8,16.5,17.9,19.2,20.8,22.3,24.4,26.5,29.3,31.9,34.3,36.2,36.7,36.4,36.2
헝가리,9,10.3,11.6,12.7,13.6,12.1,13.5,14.3,15.1,15.6,16.1,17.5,20.2,21.7,22,22.9,24.8,27.2,28,28.7,29.7,29.5
아이슬란드,8,8.4,8.8,9.2,9.9,10.2,10.7,11.2,11.6,11.8,12,13.7,15.6,18,20.1,21.6,22.9,23.9,25.2,26.3,28,29
아일랜드,11.2,11.2,11.2,10.7,10.7,10.7,11.1,10.9,10.5,10.5,11,12.8,14.6,16.2,18.1,20,22.3,24.7,26.6,27.2,27.1,27.3
이탈리아,9.5,10.2,11.1,12.2,13.4,13.1,14.9,16.6,18.3,19.7,20.4,21.9,23.3,25.1,27.9,30.9,33.6,35.3,36,36.3,36.3,36.1
라트비아,10.6,10.9,12,12.8,13.1,11.7,11.9,13.7,15,16.9,18.2,19.5,20.7,22.7,25,25.7,27,27.4,27.8,29.5,29.9,27.5
리투아니아,7.9,9,10.1,11.4,11.4,10.4,10.9,12.3,13.9,16,17.3,18.7,20.6,22.9,26.4,27.8,29.4,29.5,29,29.9,30.8,29.8
룩셈부르크,10.8,11.5,12.6,13.2,13.6,13.3,13.4,13.9,14.1,14.4,14,14,14.4,15.9,18,20.4,22.2,23.4,24.5,25.5,26.2,26.6
네덜란드,8.9,9.5,10.1,10.7,11.4,12,12.7,13.1,13.6,14.1,15.4,17.9,20,22.2,24.6,26.7,27.8,27.9,28,28.4,29,29.5
노르웨이,11,12,12.9,13.7,14.7,15.7,16.4,16,15.3,14.8,14.9,16.3,17.5,18.9,20.3,21.8,22.9,23.4,24,24.7,25.5,26.2
폴란드,5.7,6.8,8.2,9.6,10.2,9.2,10,10.9,12,13.1,13.5,15.7,18.7,21.7,23.2,24.2,25.8,28.2,31.1,33.3,34.6,34.6
포르투갈,8,8.6,9.7,10.6,11.5,12.2,13.7,15,16.3,17.2,18.7,20.8,22.8,24.8,27,29.2,31.7,33.8,34.8,34.8,34.6,34.6
슬로바키아,6.8,7.9,9.2,10,10.5,9.3,10.2,10.7,11.3,11.6,12.5,14,16.7,19.1,21,22.2,24.1,26.7,28.9,30.6,31.7,31.3
슬로베니아,7.8,9,9.9,11,11.4,9.9,10.6,12.3,14.1,15.5,16.7,18,20.7,23.2,25.5,27.5,29.1,30.9,32.1,32.7,32.2,31.3
스페인,8.2,8.7,9.6,10.3,11.1,11.8,13.4,15.1,16.7,16.7,17.1,18.6,20,22.1,25,28.2,31.7,35.1,36.8,37,36.5,35.7
스웨덴,11.8,12.7,13.7,15.1,16.3,17.3,17.8,17.5,17.3,17.3,18.2,19.6,20.3,21.2,22.2,23.4,24.1,24.2,24.6,25.5,26.7,26.6
스위스,10.2,10.5,11.3,12.4,13.9,14,14.6,14.7,15.3,15.8,16.9,18,19.1,20.9,23.4,25.8,27,27.7,28.6,29.2,29.5,29.5
영국,11.8,12.2,13,14,14.9,15.1,15.7,15.9,15.9,16,16.6,18,18.7,19.8,21.5,23.1,23.9,24.5,25.3,26.3,27,27.3
오세아니아,,,,,,,,,,,,,,,,,,,,,,
오스트레일리아,8.6,8.6,8.2,8.8,9.6,10.2,11.1,11.9,12.3,12.9,13.4,14.9,16.2,17.8,19.3,20.4,21.4,21.9,22.8,23.7,24.4,24.7
뉴질랜드,8.6,8.1,8.5,8.7,9.8,10.3,11.1,11.6,11.8,12.1,13.1,14.6,16.4,18.4,20.5,22.1,23.2,23.5,23.9,24.7,25.9,26.8
,,,,,,,,,,,,,,,,,,,,,,
전체,8.231578947,8.805263158,9.581578947,10.34473684,11.01315789,10.90789474,11.65526316,12.40789474,13.14210526,13.88947368,14.79210526,16.33157895,17.96052632,19.82631579,21.82105263,23.56578947,25.15526316,26.44210526,27.54473684,28.53684211,29.36315789,29.64473684
아시아,4.1,4.625,5.125,5.85,6.525,6.85,7.625,8.8,10.075,11.35,12.725,14.475,16.375,18.4,20.45,22.6,25.125,27.05,28.75,29.9,31.025,32.15
북아메리카,6.733333333,6.966666667,7.3,7.666666667,8.3,8.8,9.4,9.8,10.03333333,10.33333333,11.1,12.46666667,14.1,15.96666667,17.76666667,18.96666667,19.83333333,20.6,21.46666667,22.46666667,23.76666667,24.83333333
남아메리카,3.233333333,3.3,3.5,3.766666667,4.1,4.433333333,4.9,5.466666667,6.166666667,6.866666667,7.766666667,9,10.53333333,12.66666667,15.1,17.26666667,19.1,21.06666667,23.2,25.53333333,27.9,29.73333333
유럽,9.588461538,10.33076923,11.32692308,12.22692308,12.91538462,12.57307692,13.35769231,14.11538462,14.86153846,15.60769231,16.46538462,18.03076923,19.63461538,21.45,23.42307692,25.15,26.69230769,27.93076923,28.88461538,29.70769231,30.24615385,30.10384615
오세아니아,8.6,8.35,8.35,8.75,9.7,10.25,11.1,11.75,12.05,12.5,13.25,14.75,16.3,18.1,19.9,21.25,22.3,22.7,23.35,24.2,25.15,25.75
